artist_name,artist_wikidata_uri,related_work,title,redirect_url,artist_info,print_info,description,topic
"Saenredam, Jan",http://www.wikidata.org/entity/Q711775,11,Avarice,https://iiif.lib.harvard.edu/manifests/view/ids:3910445,"Engraving, in the style of Jan Saenredam (1565–1607). [Netherlands? ca. 1600].","21 x 14 cm, imageCF n9","Depiction of a man clutching money bags. ""The miser, hoarding his treasure, lives amid riches, yet is always destitute."" (Latin caption). The frog in the foreground is a symbol associated with sin, particularly that of hoarding worldly things.",Vanity and Virtue
"['Mallery, Karel van', 'Vos, Marten de', 'Galle, Philip']","['http://www.wikidata.org/entity/Q6369402', 'http://www.wikidata.org/entity/Q555022', 'http://www.wikidata.org/entity/Q1379395']",12,Divitiæ,https://iiif.lib.harvard.edu/manifests/view/ids:3910447,"Engraving by Karel van Mallery (ca. 1571–ca. 1635), after Marten de Vos (ca. 1531–1603). Philip Galle (1537–1612), ""excud."" [Antwerp, ca. 1600].","17.5 x 22.5 cm, imageCF b2","Riches, portrayed as a woman holding money, jewels, and silver, sits near a little girl who holds a mirror. She is Pride, the daughter of Riches.",Vanity and Virtue
"['Swanenburgh, Willem Isaakz, I', 'Razet, J.', 'Bloemaert, Abraham']","['http://www.wikidata.org/entity/Q21531043', 'http://www.wikidata.org/entity/Q1961244', 'http://www.wikidata.org/entity/Q329811']",13,Allegory of the Vanity and Transitory Nature of Worldly Possessions,https://iiif.lib.harvard.edu/manifests/view/ids:3910449,"Engraving by Willem Isaakz Swanenburgh I (1581–1612), after Abraham Bloemaert (1564–1651). J. Razet, ""divulg."" [Netherlands] 1608.","26 x 18.5 cm, imageCF n1","This is a later state, with J. Razet's address. A woman sits beside a table laden with gold coins and other riches. She holds an urn with smoke rising out of it, a symbol of transience, and a peacock stands behind her, signifying vanity.",Vanity and Virtue
"['Swanenburgh, Willem Isaakz, I', 'Bloemaert, Abraham']","['http://www.wikidata.org/entity/Q1961244', 'http://www.wikidata.org/entity/Q329811']",14,Allegory of Wealth and Luxury,https://iiif.lib.harvard.edu/manifests/view/ids:3910451,"Engraved and published by Willem Isaakz Swanenburgh I (1581–1612), after Abraham Bloemaert (1564–1651). [Netherlands] 1611.","23.6 x 18.7 cm, imageCF n2","An earlier state was published in 1609. A similar engraving to 13; the woman sits at a table of money, silver chalices, and jewels. In the foreground are a crown and scepter, behind which smoke and bubbles rise from a cup—symbolizing the transience of power and glory.",Vanity and Virtue
Rembrandt van Rhyn,http://www.wikidata.org/entity/Q5598,15,"Jan Uytenbogaert, 'The Goldweigher'",https://iiif.lib.harvard.edu/manifests/view/ids:3910453,Etching and drypoint by Rembrandt van Rhyn (1606–69). [Netherlands] 1639.,24.5 x 20.8 cmCA n4 x,"Second state. Uytenbogaert was the Receiver General in Amsterdam for the state of Holland. He made the first payment on Rembrandt's new house in 1639, since one of his clients owed the artist money for two paintings. Rembrandt probably did this portrait in thanks for Uytenbogaert's generosity.","Misers, Moneylenders, and Thieves"
"['Teniers, David, the Younger', 'Basan, Pierre François']","['http://www.wikidata.org/entity/Q335022', 'http://www.wikidata.org/entity/Q3383022']",16,Le Plaisir des Vieillards,https://iiif.lib.harvard.edu/manifests/view/ids:3910455,"Engraved and published by Pierre François Basan (1735–97), after the painting by David Teniers the Younger (1610–90). Paris [18th century].",26.5 x 19.2 cmCA f19 x,"Below image: ""Tiré du Cabinet de Mr. le Comte de Vence."" An old couple weighing coins.","Misers, Moneylenders, and Thieves"
"['Ostade, Adrian van', 'Hess, Carl Ernst Christoph']","['http://www.wikidata.org/entity/Q76135', 'http://www.wikidata.org/entity/Q352438']",17,Peasant with Coins,https://iiif.lib.harvard.edu/manifests/view/ids:3910457,"Engraving and drypoint by Carl Ernst Christoph Hess (1755–1828), after the painting by Adrian van Ostade (1610–85). [Germany, 18th century].",28.5 x 19.7 cmCA g12 x,"Below image: ""Aus der Sammlung des Canonicus Speth.""","Misers, Moneylenders, and Thieves"
"Passe, Crispijn de, the Elder",http://www.wikidata.org/entity/Q140096,18,Banquet with Musicians,https://iiif.lib.harvard.edu/manifests/view/ids:3910459,"Engraving by Crispijn de Passe the Elder (ca. 1565–1637). [n.p., ca. 1600].",10 x 14 cmCA g42,"A woman steals the purse of a peasant while they sit at a meal. Below image: ""Die burss, vnd frische frewlein den bawren bringen vmb das sein."" From his Stirpium Insignium Nobilitatis, ""in Verlegung Ludwig Kunings vo Basel,"" first edition published before 1612, another edition dated 1617. The prints were also published in other sets.","Misers, Moneylenders, and Thieves"
"Mitelli, Giuseppe Maria",http://www.wikidata.org/entity/Q3108083,19,"Dove L'Oro Parla, Ogni Lingua Tace",https://iiif.lib.harvard.edu/manifests/view/ids:3910461,"Etching and engraving by Giuseppe Maria Mitelli (1634–1718). [Bologna, 1678].",27 x 20 cmCA i2 x,"Number thirteen from his series of fifty engravings illustrating Italian proverbs. A man murders, then steals the victim's purse, offering a witness money to keep quiet.","Misers, Moneylenders, and Thieves"
"Mitelli, Giuseppe Maria",http://www.wikidata.org/entity/Q3108083,20,La Commodità Fà l'Huomo Ladro,https://iiif.lib.harvard.edu/manifests/view/ids:3910463,"Etching and engraving by Giuseppe Maria Mitelli (1634–1718). [Bologna, 1678].",27 x 20 cmCA i3 x,Number twenty-two from his series of fifty engravings illustrating Italian proverbs. A thief steals the purse of a sleeping old man.,"Misers, Moneylenders, and Thieves"
"Julien, Joseph Laurent",http://www.wikidata.org/entity/Q102841270,21,Le Riche du Jour ou le Préteur sur Gages,https://iiif.lib.harvard.edu/manifests/view/ids:3910465,"Hand-colored engraving by Joseph Laurent Julien (d.1805). Paris, chez l'auteur; et chez Depeuille, [late 18th century].",32.5 x 37 cmCA f18 xxx,"An old woman pawns her jewels to a sinister-looking pawnbroker, whose sign reads: ""Je prête Madame, à mes concitoyens à deux cent pour cent d'intérèts.""","Misers, Moneylenders, and Thieves"
"['Langlois, François (F.L.D. Ciartres)', 'Ciartres, F.L.D.']",http://www.wikidata.org/entity/Q3085083,22,Le Cornard Contant,https://iiif.lib.harvard.edu/manifests/view/ids:3910467,"Engraving; F.L.D. Ciartres ""excud."" (François Langlois, 1589–1647). [France, early 17th century].","31 x 22 cm, imageCA f1 xx","Possibly a plate from his Oiseaux et Grotesques. The ""happy cuckold"" does not mind his lost honor, because his ""horns of plenty"" bring him immeasurable happiness. (French caption).","Misers, Moneylenders, and Thieves"
,,23,Le Diable d'Argent,https://iiif.lib.harvard.edu/manifests/view/ids:3910469,"Etching and engraving by unknown artist. Paris, Chez Daumont, [early 18th century].",22.5 x 31.5 cmCF f14 xx,"One of the earliest prints of the flying ""money devil,"" who is pursued by people of all trades. Many thematically similar prints were published in Paris and Épinal over the next 150 years. (See 24-26).",Money Devil
,,24,Le Grand Diable d'Argent Patron de la Finance,https://iiif.lib.harvard.edu/manifests/view/ids:3910471,"Hand-colored etching by unknown artist. [France, early 19th century].","25.5 x 34.9 cm, imageCF f13 xx","Pour courir au diable d'argent
On se donne un mal impayable
On se dit partout indigent
Tant de monde est insatiable. (Below image)",Money Devil
,,25,"Les Vérités du Jour, ou le Grand Diable d'Argent",https://iiif.lib.harvard.edu/manifests/view/ids:3910473,"Hand-colored wood engraving. Épinal, Fabrique de Pellerin, [ca. 1840].",29.5 x 49.5 cmCF f11 xxx,"An example of one of the hundreds of prints published by the Pellerin firm during the height of its renown as creator of ""images populaires.""",Money Devil
Pellerin,http://www.wikidata.org/entity/Q3164685,26,"Le Grand Diable d'Argent, Patron de la Finance",https://iiif.lib.harvard.edu/manifests/view/ids:3910475,"Colored lithograph, signed ""J.P. del, C.M. lith."" Épinal, Fabrique de Pellerin, [188–?].",20.5 x 32 cmCF f15 x,"Below image is a nine-stanza poem, to be sung to the tune of: ""J'ai vu partout dans mes voyages; ou La pipe de tabac.""",Money Devil
"Badalocchio, Sisto",http://www.wikidata.org/entity/Q729057,27,The Queen of Sheba Bringing Gifts to King Solomon. 1 Kings 10,https://iiif.lib.harvard.edu/manifests/view/ids:3910477,"Etching by Sisto Badalocchio (1581 or 85–1647). [Rome, 1607].",13.4 x 18 cmCC i1,"Plate fifty from Historia del Testamento Vecchio dipinta in Roma nel Vaticano da Raffaelle di Urbino, published by Giovanni Orlandini in Rome, 1607. It was comprised of fifty-one etchings (twenty-three by Badalocchio, the others by Giovanni Lanfranco, 1582–1647) after Raphael's frescos in the loggias of the Vatican.",Biblical and Mythological Scenes
"['Visscher, Jan Claesz', 'Doetechum, Lucas van', 'Paludanus, Gerhard (von Groeningen)']","['http://www.wikidata.org/entity/Q18516699', 'http://www.wikidata.org/entity/Q20011635', 'http://www.wikidata.org/entity/Q1094674']",28,The Parable of the Talents. Mt. 25: 14,https://iiif.lib.harvard.edu/manifests/view/ids:3910479,"Engraving by Lucas van Doetechum (fl. 1559), after Gerhard Paludanus (von Groeningen, fl. 1560–90). Jan Claesz Visscher ""excudit."" [Netherlands, early 17th century].",20.5 x 28.7 cmCF n6 x,"A later state of a print first issued as part of a series of fourteen engravings from the New Testament: Memorabilium, Novi Testamenti . . . Antwerp, exc. Gerard de Jode.",Biblical and Mythological Scenes
"['Heemskerck, Maarten van', 'Visscher, Jan Claesz']","['http://www.wikidata.org/entity/Q538350', 'http://www.wikidata.org/entity/Q1094674']",29,The Parable of Ananias and Sapphira. Acts 5: 1,https://iiif.lib.harvard.edu/manifests/view/ids:3910481,"Engraving after Maarten van Heemskerck (1498–1574). Jan Claesz Visscher ""excudebat."" [Amsterdam, early 17th century].",20.9 x 26.4 cmCC n6 x,Ananias and his wife Sapphira were struck dead for holding back some of their property that was to be communally owned.,Biblical and Mythological Scenes
"['Vos, Marten de', 'Sadeler, Jan (Johannes), I']","['http://www.wikidata.org/entity/Q3161745', 'http://www.wikidata.org/entity/Q555022']",30,The Apostles Distribute the Money to those in Need. Acts 4: 32-35,https://iiif.lib.harvard.edu/manifests/view/ids:3910483,"Engraving by Jan (Johannes) Sadeler I (1550–1600), after Marten de Vos (1532–1603). [n.p., ca. 1600].","16.5 x 23.8 cm, imageCC b1",,Biblical and Mythological Scenes
"['Galle, Cornelis, the Elder', 'Titian, (Tiziano Vecellio)']","['http://www.wikidata.org/entity/Q869133', 'http://www.wikidata.org/entity/Q47551']",31,Christ and the Pharisees with the Tribute Money. Mt. 22,https://iiif.lib.harvard.edu/manifests/view/ids:3910485,"Engraved and published by Cornelis Galle the Elder (ca. 1576–1650), after Tiziano Vecellio (Titian, 1477–1575). [n.p., early 17th century].","24 x 18.8 cm, imageCC n4 x",,Biblical and Mythological Scenes
"['Carracci, Annibale', 'Stefanoni, Pietro', 'Reni, Guido']","['http://www.wikidata.org/entity/Q7824', 'http://www.wikidata.org/entity/Q56334603', 'http://www.wikidata.org/entity/Q109061']",32,St. Roch Giving Alms to the Poor,https://iiif.lib.harvard.edu/manifests/view/ids:3910487,"Etching by Guido Reni (1572–1642), after the painting by Annibale Carracci (1560–1609). Published by Pietro Stefanoni (b. 1589). [Italy], 1610.",29.3 x 45.5 cmCC i3 xx,"St. Roch, born in France, was venerated in Italy for his charity toward the sick and his gift of healing.",Biblical and Mythological Scenes
"['Valck, Gerard', 'Ertinger, Franz', 'Lafage, Raymond']","['http://www.wikidata.org/entity/Q19829357', 'http://www.wikidata.org/entity/Q2107767', 'http://www.wikidata.org/entity/Q3420968']",33,Le Veau d'Or. Exod. 32,https://iiif.lib.harvard.edu/manifests/view/ids:3910489,"Etching by Franz Ertinger (1640–1710), after Raymond Lafage (1656–90). ""Sculp. Parisium 1683."" Published by Gerard Valck, Amsterdam.",46.5 x 31.2 cmCC f7 xxx,Adoration of the golden calf.,Biblical and Mythological Scenes
"['Le Sueur, Eustache', 'Picart, Bernard']","['http://www.wikidata.org/entity/Q1378723', 'http://www.wikidata.org/entity/Q559929']",34,"Darius, out of Greed, Orders the Tomb of Queen Nitocris to be Opened",https://iiif.lib.harvard.edu/manifests/view/ids:3910491,"Engraving by Bernard Picart (1673–1733), after Eustache Le Sueur (1617–55). [Amsterdam?] 1725.",36.4 x 22.4 cmCC n8 xx,"The French caption below image tells the legend of King Darius, who plundered the tomb of Queen Nitocris for the riches promised within, only to find a corpse and a curse upon his avarice.",Biblical and Mythological Scenes
"['Desplaces, Louis', 'Maratti, Carlo']","['http://www.wikidata.org/entity/Q19569543', 'http://www.wikidata.org/entity/Q538998']",35,Danaë,https://iiif.lib.harvard.edu/manifests/view/ids:3910493,"Engraving by Louis Desplaces (1682–1739), after the painting by Carlo Maratti (1625–1713). [France, 18th century].",30.5 x 38.7 cmCC f9 xxx,"Below image: ""Tableau du Cabinet de Monsieur de la Faye, Secretaire du Cabinet du Roy."" Depiction of the myth of Danaë, who was seduced by Zeus, disguised as a shower of gold.",Biblical and Mythological Scenes
"['Goltzius, Hendrick', 'Saenredam, Jan']","['http://www.wikidata.org/entity/Q165367', 'http://www.wikidata.org/entity/Q711775']",36,Marriage for Wealth Officiated by the Devil,https://iiif.lib.harvard.edu/manifests/view/ids:3910495,"Engraving by Jan Saenredam (1565–1607), after Hendrick Goltzius (1558–1617). [Netherlands, ca. 1600].",23.5 x 16.2 cmCF n7 x,"The second of three numbered engravings after Goltzius called the Marriage Trilogy. A devil joins the hands of a couple as she blows a stream of coins and smoke, symbolizing the transience of honor and material possessions.",Love and Money
"['Raimondi, Marcantonio', 'Dürer, Albrecht']","['http://www.wikidata.org/entity/Q5580', 'http://www.wikidata.org/entity/Q728375']",37,Der Liebesantrag—the Ill-Assorted Couple,https://iiif.lib.harvard.edu/manifests/view/ids:3910497,"Engraved contemporary copy, in mirror image, of Albrecht Dürer's engraving by this title. [n.p., original ca. 1495].","14.3 x 13.5 cm, imageCA g49","There is much controversy surrounding both the Dürer original and this copy. The original engraving is one of Dürer's earliest; possibly a depiction of Judah and Tamar (Gen. 38: 14-18), or of Berthold Tucher and Anna Pfinzing of Nürnberg. The copy has been attributed to Marcantonio Raimondi (1480–1534).",Love and Money
"['Berger, Jenny', 'Fleischmann, Friedrich']","['http://www.wikidata.org/entity/Q4491034', 'http://www.wikidata.org/entity/Q97477673']",38,Ni l'Un ni l'Autre,https://iiif.lib.harvard.edu/manifests/view/ids:3910499,"Etching (part stipple) by Friedrich Fleischmann (1791–1834), after Jenny Berger (née Desoras). Nürnberg, Published by Fr. Campe, [early 19th century].",33 x 23 cm (oval image)CA g29 xx,"A woman is pictured standing between two men, one of whom offers her jewels, the other, money.",Love and Money
"['Gaillard, René', 'Eisen, Charles']","['http://www.wikidata.org/entity/Q2744998', 'http://www.wikidata.org/entity/Q18577866']",39,L'Accord de Mariage,https://iiif.lib.harvard.edu/manifests/view/ids:3910501,"Engraved and published by René Gaillard (ca. 1719–90), after Charles Eisen (1722–78). Paris, [18th century].",38 x 27 cmCA f24 xx,A man gives a young woman money to seal a marriage agreement.,Love and Money
"['Mieris, Frans van', 'Mesnil (Ménil), Élie']","['http://www.wikidata.org/entity/Q53504581', 'http://www.wikidata.org/entity/Q959236']",40,La Double Tentation,https://iiif.lib.harvard.edu/manifests/view/ids:3910503,"Engraving by Élie Mesnil (or Ménil, b. 1726), after the painting by Frans van Mieris (1635–81). [France? 18th century].",35.5 x 27.5 cmCA f2 xx,"""Gravé d'apres le tableau original de même grandeur qui se trouve dans la galerie de S.E.M. le Comte de Brühl, Premier ministre de sa Majesté le Roi de Pologne, Electeur de Saxe."" A woman is tempted by an old man who tries to seduce her with money.",Love and Money
"Gillray, James",http://www.wikidata.org/entity/Q520806,42,"Midas, Transmuting all into Gold Paper",https://iiif.lib.harvard.edu/manifests/view/ids:3910507,"Etching by James Gillray (1757–1815). [London], Published by H. Humphrey, March 9, 1797.",35.5 x 25.5 cmDA gb33 xx,"Another satire on the creation of legal tender bank notes by the Bank of England. (See 41). William Pitt is pictured spewing paper money out of his mouth, while gold coins are locked up in his stomach.",Politics and War
"Gillray, James",http://www.wikidata.org/entity/Q520806,43,La Bonnet-Rouge: –or– John Bull Evading the Hat Tax,https://iiif.lib.harvard.edu/manifests/view/ids:3910509,"Etching by James Gillray (1757–1815). [London], Published by H. Humphrey, April 5, 1797.",36.5 x 26.5 cmDA gb30 xx,"Satire on the Pitt administration's doubling of the duty on fur hats and other items, to raise revenue for the war with France. John Bull (the English citizen) is pictured avoiding the hat tax by wearing the French revolutionary cap, or ""bonnet-rouge,"" a symbol not in favor with the English government.",Politics and War
,,44,"The Political Balloon; or, The Fall of East India Stock",https://iiif.lib.harvard.edu/manifests/view/ids:3910511,"Etching by unknown artist. [London], Published by W. Wells, December 4, 1783.",35 x 25 cmDA gb34 xx,Refers to British Foreign Secretary Charles James Fox's bill to replace the directors of the East India Company with seven commissioners. Supporters of the bill hoped it would rid the Company of the directors' treachery and corruption in India. It was rejected by the House of Lords.,Politics and War
"Desperet, A.",http://www.wikidata.org/entity/Q2871156,45,Pauvres Aveugles,https://iiif.lib.harvard.edu/manifests/view/ids:3910513,"Lithograph by A. Desperet (d. 1865). [Paris], Chez Aubert, [1833].",19 x 27 cmDA f5 xx,"Plate 282 from La Caricature, no. 136 (June 13, 1833). Louis-Philippe is followed by his ministers, carrying bags of money as they descend into the ""Gouffre de l'illigalité.""",Louis-Philippe
,,46,Caricature of Louis-Philippe and Guizot,https://iiif.lib.harvard.edu/manifests/view/ids:3910515,"Lithograph by unknown artist. [Paris], Lith. Gosselin, [184–?].",25.5 x 19 cmDA f14 x,"Louis-Philippe and Guizot stealing money from the ""trésor public.""",Louis-Philippe
,,47,La Poire Tapée,https://iiif.lib.harvard.edu/manifests/view/ids:3910517,"Lithograph by unknown artist. [Paris], Chez Aubert, [ca. 1848].",20 x 16 cmDA f13 x,"A pear-headed Louis-Philippe runs from an angry crowd while money falls out of a bag he carries. The title is a play on words—it can mean a pear that has been dried in the oven, or it can refer to the slang meaning of ""taper,"" to borrow money from someone.",Louis-Philippe
,,48,Caricature of Louis-Philippe,https://iiif.lib.harvard.edu/manifests/view/ids:3910519,"Lithograph by unknown artist. [Paris], Chez Lordereau, [1848?].",24 x 18.5 cmDA f23 x,"""Crowned by the Academy of Overripe Pears."" The head of Louis-Philippe appears as the fruit of a potted plant, beneath which is printed ""empoté en 1830, dépoté en 1848."" Guizot is a poisonous parasite on the plant.",Louis-Philippe
,,49,Le Grand Saut . . . Sot,https://iiif.lib.harvard.edu/manifests/view/ids:3910521,"Lithograph by unknown artist. [Paris], Lith. de Lordereau, [1848?].",25.5 x 23 cmDA f26 xx,"Louis-Philippe is pictured jumping over the Channel from France to England. The title is a play on words, which can be read ""the big leap"" or ""the big fool.""",Louis-Philippe
"['Goez, Joseph Franz von', 'Brichet, Robert']","['http://www.wikidata.org/entity/Q55467951', 'http://www.wikidata.org/entity/Q6283227']",50,Le Speculateur,https://iiif.lib.harvard.edu/manifests/view/ids:3910523,"Etching and engraving by Robert Brichet, after Joseph Franz von Goez (1754–1815). [Augsburg] 1784.",23.5 x 16.2 cmCE f1 x,"Plate twenty-eight from Exercises d'Imagination de Différents Caractères et Formes Humaines . . . Augsburg, 1784–85, of which plates one to eighty-four were engraved by Brichet, and plates eighty-five to one hundred by Goez. A once well-dressed man is reduced to rags by bad speculation.",Speculation and Credit
"['Goez, Joseph Franz von', 'Brichet, Robert']","['http://www.wikidata.org/entity/Q55467951', 'http://www.wikidata.org/entity/Q6283227']",51,Le Financier,https://iiif.lib.harvard.edu/manifests/view/ids:3910525,"Etching and engraving by Robert Brichet, after Joseph Franz von Goez (1754–1815). Augsburg, [1784].",22.3 x 15.7 cmCA g2 x,Plate five from Exercises d'Imagination . . . (see 50). Depiction of a corpulent man demanding payment for a bill.,Speculation and Credit
,,52,A Lucky and Unlucky Speculator,https://iiif.lib.harvard.edu/manifests/view/ids:3910527,"Etching and engraving (part stipple) by unidentified artist; ""Rentier fecit."" Paris, Chez les Marchands des nouveautés, [late 18th century].",26.5 x 32.5 cmCE f11 xxx,"Below image: ""Hélas! de vous à moi tel est la différence!!! C'est incroyable. . .""",Speculation and Credit
"['Bettanier', 'Régnier', 'Linder, Philippe Jacques']","['http://www.wikidata.org/entity/Q62101888', 'http://www.wikidata.org/entity/Q21464861', 'http://www.wikidata.org/entity/Q15407088']",53,La Hausse. In Luck. En Alza,https://iiif.lib.harvard.edu/manifests/view/ids:3910529,"Hand-colored lithograph by Régnier and Bettanier, after Philippe Jacques Linder. Paris, Dusacq & Cie., [last half of 19th century].",29.8 x 22 cmCD f1 xxx,Pictured is an elegantly dressed woman riding in a coach with her footman.,Speculation and Credit
,,55,Allegory on the Death of Credit,https://iiif.lib.harvard.edu/manifests/view/ids:3910533,Engraving by unknown artist. [Germany? Early 18th century].,27.5 x 18 cmCD g1 x,"A funeral procession carries a coffin toward a grave, in front of which are a man and woman weeping. Translation of the German caption below image:
Great mourning and sorrow, grief and lamentation,
The best helper is now laid to rest.
Who do you think it is? Monsieur Credit is dead,
He who so often rescued you and me from distress.",Speculation and Credit
,,56,Crédit est Mort,https://iiif.lib.harvard.edu/manifests/view/ids:3910535,"Hand-colored etching by unknown artist. Paris, Chez Genty, [early 19th century].",26 x 34.5 cmCD f5 xx,"A similar allegory to 55, with the caption: ""Les mauvais payeurs l'ont tué."" Pictured are an artist, a musician, and a soldier, who have killed another man, lying at their feet. This image inspired many provincial copies, notably at Épinal.",Speculation and Credit
,,57,"Die Wind Kauffer, werden mit Wind bezahlt, und finden sich auf die letzst betrogen",https://iiif.lib.harvard.edu/manifests/view/ids:3910537,"Etching and engraving by unknown artist. [n.p., ca. 1720].",29.7 x 19.3 cmCD g19 xx,"A rare German version of one of the seventy-four plates usually found in the popular Dutch satirical volume, Het Groote Tafereel der Dwaasheid (The Great Mirror of Folly). It commemorates the period of speculative mania which swept France, England, and Holland in the year 1720. Pictured here is the inner court of the old Amsterdam exchange (see 66), where distraught shareholders are calling out, ""I am ruined; Who will loan me money? I am still living on hope; I cannot sleep,"" etc. The term ""Wind-Handel"" was often used satirically to connote the flimsiness of the stocks being traded.",Speculation and Credit
